Timestamp,total_energy,temp,YearMonth
2024-01-25 14:00:00+00:00,12.8228416080636,11.29,2024-01
2024-01-25 16:00:00+00:00,11.9940879330527,12.15,2024-01
2024-01-13 21:00:00+00:00,6.3885422104475,1.13,2024-01
2024-01-13 21:30:00+00:00,6.36164763162089,1.13,2024-01
2024-01-13 23:00:00+00:00,6.20619026664355,1.13,2024-01
2024-01-11 11:30:00+00:00,14.7594618850784,4.99,2024-01
2024-01-11 17:00:00+00:00,14.9132969636909,5.59,2024-01
2024-01-05 12:30:00+00:00,4.31024476322987,6.13,2024-01
2024-01-04 10:30:00+00:00,15.321073773175,4.27,2024-01
2023-12-30 08:00:00+00:00,5.85967360403777,2.47,2023-12
2023-12-23 10:00:00+00:00,3.52012972456121,9.62,2023-12
2023-12-23 22:00:00+00:00,2.53214560661414,11.56,2023-12
2023-12-23 23:00:00+00:00,2.59276624515601,11.56,2023-12
2023-12-22 03:30:00+00:00,3.66259633738522,9.4,2023-12
2023-12-15 13:00:00+00:00,4.27116712336482,6.67,2023-12
2023-12-15 14:00:00+00:00,4.31599420986657,6.67,2023-12
2023-12-15 14:30:00+00:00,4.22369167897903,6.67,2023-12
2023-11-25 12:30:00+00:00,4.75329334667918,4.82,2023-11
2023-11-17 12:00:00+00:00,3.07400792410777,9.75,2023-11
2023-11-17 12:30:00+00:00,3.07290208041382,9.75,2023-11
2023-11-10 12:00:00+00:00,3.37637782942281,8.79,2023-11
2023-10-26 16:00:00+00:00,11.9471512743993,12.96,2023-10
2023-10-05 10:30:00+00:00,12.2078471766479,13.0,2023-10
2023-09-29 16:00:00+00:00,1.07194514485912,15.62,2023-09
2023-09-28 10:30:00+00:00,12.638157703654,12.31,2023-09
2023-09-22 06:00:00+00:00,3.76927213327532,8.44,2023-09
2023-09-22 06:30:00+00:00,3.94136957420074,8.44,2023-09
2023-09-22 07:00:00+00:00,3.84546122225971,8.44,2023-09
2023-09-22 07:30:00+00:00,3.95088778451123,8.44,2023-09
2023-09-22 08:30:00+00:00,3.81988164192104,8.44,2023-09
2023-09-21 10:00:00+00:00,11.8873929417622,13.37,2023-09
2023-09-14 10:00:00+00:00,11.0374459239155,12.9,2023-09
2023-08-31 11:30:00+00:00,12.3517495547394,12.73,2023-08
2023-08-19 23:00:00+00:00,0.393551657953272,18.12,2023-08
2023-08-17 15:30:00+00:00,11.9828397999012,22.83,2023-08
